entrez,symbol,pubmed_id,type,primary_site,cancer_type,method
71,ACTG1,26451490,WES,breast,breast_cancer,MutSig
91,ACVR1B,26909576,WGS,pancreas,pancreatic_cancer_(all_histologies),"HOTNET2, OncodriveFM, MutSig"
91,ACVR1B,20668451,Gene panel,breast,breast_cancer,Wood-based
92,ACVR2A,26909576,WGS,pancreas,pancreatic_cancer_(all_histologies),"HOTNET2, OncodriveFM, MutSig"
107,ADCY1,22941189,WES,lung,small_cell_lung_cancer,Wood-based
143,PARP4,26451490,WES,breast,breast_cancer,MutSig
207,AKT1,22722202,WES,breast,breast_cancer,MutSig
207,AKT1,23000897,WES,breast,breast_cancer,MuSiC
207,AKT1,26451490,WES,breast,breast_cancer,MutSig
207,AKT1,20668451,Gene panel,breast,breast_cancer,Wood-based
207,AKT1,28027327,WES,breast,breast_cancer,MutSig
207,AKT1,27135926,WGS,breast,breast_cancer,Paper-specific
207,AKT1,27161491,Gene panel,breast,breast_cancer,Recurrence-based
207,AKT1,22722201,WES,breast,breast_cancer,Greenman-based
207,AKT1,26939876,Gene panel,breast,triple_negative_breast_cancer,"Recurrence-based, Paper-specific"
207,AKT1,26099045,WGS,breast,breast_cancer,"Recurrence-based, Literature-based"
208,AKT2,27135926,WGS,breast,breast_cancer,Paper-specific
208,AKT2,22722201,WES,breast,breast_cancer,Greenman-based
208,AKT2,26099045,WGS,breast,breast_cancer,"Recurrence-based, Literature-based"
238,ALK,26939876,Gene panel,breast,triple_negative_breast_cancer,"Recurrence-based, Paper-specific"
324,APC,27158780,WES,lung,lung_cancer_(all_histologies),MutSig
324,APC,18948947,Gene panel,lung,lung_adenocarcinoma,MuSiC
324,APC,27135926,WGS,breast,breast_cancer,Paper-specific
324,APC,22722201,WES,breast,breast_cancer,Greenman-based
324,APC,26939876,Gene panel,breast,triple_negative_breast_cancer,"Recurrence-based, Paper-specific"
324,APC,26099045,WGS,breast,breast_cancer,"Recurrence-based, Literature-based"
355,FAS,26939876,Gene panel,breast,triple_negative_breast_cancer,"Recurrence-based, Paper-specific"
387,RHOA,27135926,WGS,breast,breast_cancer,Paper-specific
463,ZFHX3,26503331,WES-gene panel,lung,lung_squamous_cell_carcinoma,MutSig
472,ATM,26909576,WGS,pancreas,pancreatic_cancer_(all_histologies),"HOTNET2, OncodriveFM, MutSig"
472,ATM,23103869,WES,pancreas,pancreatic_ductal_adenocarcinoma,MuSiC
472,ATM,27158780,WES,lung,lung_cancer_(all_histologies),MutSig
472,ATM,18948947,Gene panel,lung,lung_adenocarcinoma,MuSiC
472,ATM,22980975,WES,lung,lung_adenocarcinoma,InVEx
472,ATM,27687306,WES,lung,lung_adenocarcinoma,InVEx
472,ATM,22327622,Gene panel,lung,non-small_cell_lung_cancer,Recurrence-based
472,ATM,27135926,WGS,breast,breast_cancer,Paper-specific
472,ATM,28810144,WES plus targeted deep resequencing,pancreas,pancreatic_ductal_adenocarcinoma,MutSig
472,ATM,26939876,Gene panel,breast,triple_negative_breast_cancer,"Recurrence-based, Paper-specific"
545,ATR,27135926,WGS,breast,breast_cancer,Paper-specific
545,ATR,26099045,WGS,breast,breast_cancer,"Recurrence-based, Literature-based"
546,ATRX,21252315,WES,pancreas,pancreatic_neuroendocrine_tumours,Recurrence-based
546,ATRX,27135926,WGS,breast,breast_cancer,Paper-specific
546,ATRX,25301631,WES,lung,lung_adenocarcinoma,Literature-based
595,CCND1,27135926,WGS,breast,breast_cancer,Paper-specific
595,CCND1,26099045,WGS,breast,breast_cancer,"Recurrence-based, Literature-based"
639,PRDM1,27135926,WGS,breast,breast_cancer,Paper-specific
672,BRCA1,27135926,WGS,breast,breast_cancer,Paper-specific
672,BRCA1,27161491,Gene panel,breast,breast_cancer,Recurrence-based
672,BRCA1,22722201,WES,breast,breast_cancer,Greenman-based
672,BRCA1,26099045,WGS,breast,breast_cancer,"Recurrence-based, Literature-based"
672,BRCA1,25301631,WES,lung,lung_adenocarcinoma,Literature-based
673,BRAF,27158780,WES,lung,lung_cancer_(all_histologies),MutSig
673,BRAF,25079552,WES,lung,lung_adenocarcinoma,MutSig
673,BRAF,22980975,WES,lung,lung_adenocarcinoma,InVEx
673,BRAF,27687306,WES,lung,lung_adenocarcinoma,InVEx
673,BRAF,22327622,Gene panel,lung,non-small_cell_lung_cancer,Recurrence-based
673,BRAF,27135926,WGS,breast,breast_cancer,Paper-specific
675,BRCA2,27135926,WGS,breast,breast_cancer,Paper-specific
675,BRCA2,27161491,Gene panel,breast,breast_cancer,Recurrence-based
675,BRCA2,22722201,WES,breast,breast_cancer,Greenman-based
675,BRCA2,28810144,WES plus targeted deep resequencing,pancreas,pancreatic_ductal_adenocarcinoma,MutSig
675,BRCA2,22156295,WES,pancreas,pancreatic_ductal_adenocarcinoma,Recurrence-based
675,BRCA2,26939876,Gene panel,breast,triple_negative_breast_cancer,"Recurrence-based, Paper-specific"
675,BRCA2,26099045,WGS,breast,breast_cancer,"Recurrence-based, Literature-based"
701,BUB1B,27135926,WGS,breast,breast_cancer,Paper-specific
841,CASP8,26451490,WES,breast,breast_cancer,MutSig
841,CASP8,27135926,WGS,breast,breast_cancer,Paper-specific
841,CASP8,22722201,WES,breast,breast_cancer,Greenman-based
841,CASP8,26099045,WGS,breast,breast_cancer,"Recurrence-based, Literature-based"
861,RUNX1,23000897,WES,breast,breast_cancer,MuSiC
861,RUNX1,26451490,WES,breast,breast_cancer,MutSig
