protein1,protein2,weight
PALB2,BRCA1,999
PALB2,BRCA2,999
PALB2,BRIP1,973
PALB2,KEAP1,964
PALB2,FAS,837
PALB2,ERCC4,540
PALB2,PMS2,540
PALB2,MSH2,540
PALB2,ATM,540
PALB2,MLH1,540
BRCA1,BRIP1,999
BRCA1,BRCA2,998
BRCA1,ATM,998
BRCA1,TP53,993
BRCA1,BAP1,989
BRCA1,MYC,986
BRCA1,ESR1,978
BRCA1,CHEK2,975
BRCA1,SMARCA4,919
BRCA1,EP300,914
BRCA1,BCOR,900
BRCA1,FLNA,898
BRCA1,HDAC2,882
BRCA1,CREBBP,831
BRCA1,ATR,823
BRCA1,MLH1,818
BRCA1,AURKA,815
BRCA1,MSH2,792
BRCA1,SMAD3,780
BRCA1,CCND1,769
BRCA1,NCOA2,748
BRCA1,ERCC4,730
BRCA1,PMS2,725
BRCA1,BUB1B,720
BRCA1,BCLAF1,711
BRCA1,HIST1H2BC,688
BRCA1,FOXO3,566
BRCA1,AKT1,566
BRCA1,PIK3R1,562
BRCA1,GATA3,561
BRCA1,CDH1,540
BRCA1,STAG2,499
BRCA1,FANCM,498
BRCA1,TP63,457
BRCA1,PABPC1,457
BRCA1,RB1,457
BRCA1,NFE2L2,453
BRCA1,MED12,439
BRCA1,ARID1A,439
BRCA1,KHSRP,439
BRCA1,ETV6,439
BRCA1,NOTCH1,432
BRCA1,MNAT1,420
BRCA1,U2AF1,407
CDK6,CDKN2A,999
CDK6,CCND1,999
CDK6,CCND3,999
CDK6,CDKN1B,998
CDK6,CDKN2B,998
CDK6,CCNE1,978
CDK6,RUNX1,857
CDK6,CBFB,725
CDK6,RB1,712
CDK6,FOXO3,626
CDK6,MED23,540
CDK6,BCLAF1,540
CDK6,MED12,540
CDKN2A,MDM2,998
CDKN2A,CDKN2B,941
CDKN2A,TP53,731
CDKN2A,CTCF,624
CDKN2A,MYC,609
CDKN2A,EP300,547
CDKN2A,SMAD3,533
CDKN2A,RASA1,532
CDKN2A,FOXO3,527
CDKN2A,NFE2L2,499
CDKN2A,CREBBP,499
CDKN2A,SMARCA4,478
CDKN2A,CCND1,460
CDKN2A,VHL,457
BRCA2,BRIP1,977
BRCA2,FLNA,972
BRCA2,ATM,924
BRCA2,TP53,870
BRCA2,BUB1B,841
BRCA2,CHEK2,745
BRCA2,BAP1,720
BRCA2,BCOR,720
BRCA2,PMS2,707
BRCA2,MSH2,690
BRCA2,ERCC4,621
BRCA2,KEAP1,592
BRCA2,MLH1,540
BRCA2,CDH1,540
BRCA2,SMAD3,533
BRCA2,CCND1,511
BRCA2,HIST1H2BC,499
SMAD3,SMAD4,999
SMAD3,EP300,994
SMAD3,CTNNB1,992
SMAD3,FOXO3,987
SMAD3,AKT1,981
SMAD3,MEN1,973
SMAD3,CREBBP,967
SMAD3,TGFBR1,967
SMAD3,MYC,946
SMAD3,NOTCH1,916
